,key,result
0,21338,1
1,21339,-1
2,21340,-1
3,21341,-1
4,21342,1
5,21343,1
6,21344,1
7,21345,1
8,21346,1
9,21347,-1
10,21348,1
11,21349,-1
12,21350,1
13,21351,1
14,21352,1
15,21353,1
16,21354,-1
17,21355,-1
18,21356,1
19,21357,-1
20,21358,1
21,21359,-1
22,21360,-1
23,21361,1
24,21362,1
25,21363,1
26,21364,-1
27,21365,-1
28,21366,1
29,21367,1
30,21368,-1
31,21369,-1
32,21370,-1
33,21371,1
34,21372,1
35,21373,1
36,21374,1
37,21375,1
38,21376,1
39,21377,1
40,21378,-1
41,21379,-1
42,21380,-1
43,21381,1
44,21382,1
45,21383,1
46,21384,1
47,21385,-1
48,21386,1
49,21387,1
50,21388,-1
51,21389,-1
52,21390,1
53,21391,1
54,21392,-1
55,21393,1
56,21394,1
57,21395,-1
58,21396,1
59,21397,-1
60,21398,1
61,21399,-1
62,21400,1
63,21401,-1
64,21402,-1
65,21403,-1
66,21404,-1
67,21405,-1
68,21406,1
69,21407,-1
70,21408,1
71,21409,1
72,21410,-1
73,21411,-1
74,21412,1
75,21413,-1
76,21414,-1
77,21415,1
78,21416,-1
79,21417,-1
80,21418,1
81,21419,-1
82,21420,1
83,21421,-1
84,21422,-1
85,21423,1
86,21424,-1
87,21425,1
88,21426,1
89,21427,-1
90,21428,-1
91,21429,-1
92,21430,1
93,21431,-1
94,21432,-1
95,21433,-1
96,21434,-1
97,21435,-1
98,21436,1
99,21437,1
100,21438,1
101,21439,-1
102,21440,1
103,21441,-1
104,21442,1
105,21443,-1
106,21444,-1
107,21445,1
108,21446,1
109,21447,1
110,21448,-1
111,21449,1
112,21450,1
113,21451,1
114,21452,-1
115,21453,1
116,21454,-1
117,21455,1
118,21456,1
119,21457,1
120,21458,-1
121,21459,1
122,21460,1
123,21461,-1
124,21462,-1
125,21463,1
126,21464,1
127,21465,1
128,21466,1
129,21467,1
130,21468,-1
131,21469,-1
132,21470,1
133,21471,-1
134,21472,1
135,21473,-1
136,21474,-1
137,21475,-1
138,21476,1
139,21477,-1
140,21478,-1
141,21479,-1
142,21480,1
143,21481,1
144,21482,1
145,21483,-1
146,21484,-1
147,21485,1
148,21486,-1
149,21487,1
150,21488,1
151,21489,1
152,21490,-1
153,21491,1
154,21492,-1
155,21493,-1
156,21494,1
157,21495,-1
158,21496,1
159,21497,-1
160,21498,-1
161,21499,-1
162,21500,1
163,21501,-1
164,21502,1
165,21503,1
166,21504,1
167,21505,1
168,21506,-1
169,21507,-1
170,21508,-1
171,21509,-1
172,21510,-1
173,21511,1
174,21512,-1
175,21513,-1
176,21514,-1
177,21515,-1
178,21516,1
179,21517,-1
180,21518,1
181,21519,1
182,21520,-1
183,21521,1
184,21522,1
185,21523,-1
186,21524,-1
187,21525,-1
188,21526,1
189,21527,1
190,21528,1
191,21529,1
192,21530,-1
193,21531,1
194,21532,-1
195,21533,-1
196,21534,1
197,21535,-1
198,21536,1
199,21537,-1
200,21538,-1
201,21539,-1
202,21540,1
203,21541,1
204,21542,-1
205,21543,1
206,21544,-1
207,21545,1
208,21546,1
209,21547,-1
210,21548,1
211,21549,-1
212,21550,-1
213,21551,-1
214,21552,1
215,21553,-1
216,21554,1
217,21555,-1
218,21556,-1
219,21557,-1
220,21558,1
221,21559,1
222,21560,1
223,21561,-1
224,21562,1
225,21563,-1
226,21564,-1
227,21565,1
228,21566,-1
229,21567,1
230,21568,1
231,21569,1
232,21570,-1
233,21571,1
234,21572,1
235,21573,1
236,21574,1
237,21575,-1
238,21576,1
239,21577,1
240,21578,1
241,21579,-1
242,21580,1
243,21581,1
244,21582,1
245,21583,-1
246,21584,-1
247,21585,-1
248,21586,-1
249,21587,-1
250,21588,-1
251,21589,-1
252,21590,1
253,21591,1
254,21592,-1
